question_id,paper_id,question,gold_answer,predicted_answer,retrieved_chunk_ids,retrieved_section_names,f1,exact_match,idk,experiment,condition
27275fe9f6a9004639f9ac33c3a5767fea388a98,2003.11645,What hyperparameters are explored?,"Dimension size, window size, architecture, algorithm, epochs, hidden dimension size, learning rate, loss function, optimizer algorithm.","Dimension size, training epochs, window size, vocabulary size, subsampling rate, and the window size.","['2003.11645_1_1', '2003.11645_0_0', '2003.11645_2_0']","['Literature Review', 'Introduction', 'Methodology']",0.0,0.0,False,exp1_boundary,clean
10f560fe8e1c0c7dea5e308ee4cec16d07874f1d,1901.03859,How does nextsum work?,"selects the next summary sentence based not only on properties of the source text, but also on the previously selected sentences in the summary","NextSum is a next-sentence predictor that generates summaries by iteratively predicting the next sentence until the end-of-sentence marker ($\langle$ EOS $\rangle$) is selected. It uses a feedforward neural network to compute the probability of a sentence given the source article and the partial summary. The model is trained to predict the next sentence in the summary, and can be used to generate a complete summary by repeatedly calling the next-sentence prediction module.","['1901.03859_3_0', '1901.03859_7_0', '1901.03859_4_0']","['Predicting the next summary sentence', 'Features for next sentence prediction', 'Summary generation']",0.0273972602739726,0.0,False,exp1_boundary,boundary_cut
12159f04e0427fe33fa05af6ba8c950f1a5ce5ea,1705.01265,Which hyperparameters were varied in the experiments on the four tasks?,"number of clusters, seed value in clustering, selection of word vectors, window size and dimension of embedding",I don't know.,"['1705.01265_3_0', '1705.01265_5_0', '1705.01265_4_0']","['Named-Entity Recognition in Twitter', 'Fine-Grained Sentiment Quantification', 'Fine-grained Sentiment Analysis']",0.5,0.0,True,exp1_boundary,clean
efe49829725cfe54de01405c76149a4fe4d18747,1901.03866,How much does HAS-QA improve over baselines?,"For example, in QuasarT, it improves 16.8% in EM score and 20.4% in F1 score.  For example, in QuasarT, it improves 4.6% in EM score and 3.5% in F1 score.",HAS-QA improves 16.8% in EM score and 20.4% in F1 score over traditional RC baselines in QuasarT.,"['1901.03866_11_0', '1901.03866_10_0', '1901.03866_7_1']","['Model Analysis', 'Overall Results', 'Paragraph Quality Estimator']",0.0,0.0,False,exp1_boundary,clean
22c36082b00f677e054f0f0395ed685808965a02,1910.10408,Do they conduct any human evaluation?,yes,"Yes, they conduct a human evaluation for the En-It Len-Tok model.","['1910.10408_15_0', '1910.10408_9_0', '1910.10408_13_0']","['Results ::: Human Evaluation and Analysis', 'Experiments ::: Data and Settings', 'Results ::: Small Data condition']",0.0,0.0,False,exp1_boundary,boundary_cut
7efbe48e84894971d7cd307faf5f6dae9d38da31,2001.07263,How big is Switchboard-300 database?,300-hour English conversational speech,I don't know.,"['2001.07263_2_0', '2001.07263_7_0', '2001.07263_2_1']","['Experimental setup', 'Experimental results ::: Effect of beam size and number of parameters', 'Experimental setup']",0.5,0.0,True,exp1_boundary,clean
59a5959a6abfb81b114e7bfaa945301349d20f0f,1704.00939,What is the source of their lexicon?,DepecheMood,Wikipedia and Gigaword corpus.,"['1704.00939_0_0', '1704.00939_5_0', '1704.00939_4_0']","['Introduction', 'Architectural Details', 'Sentence representation and preprocessing']",0.0,0.0,False,exp1_boundary,clean
c2eb743c9d0baf1781c3c0df9533fab588250af3,1809.02279,Which models did they experiment with?,Stacked LSTMs Cell-aware Stacked LSTMs Sentence Encoders Top-layer Classifiers,"They experimented with the following models: 

1. Plain stacked LSTMs
2. Models with different INLINEFORM0
3. Models without INLINEFORM1
4. Models that integrate lower contexts via peephole connections","['1809.02279_4_0', '1809.02279_11_0', '1809.02279_12_0']","['Cell-aware Stacked LSTMs', 'Forget Gate Analysis', 'Model Variations']",0.0,0.0,False,exp1_boundary,clean
ed6462da17c553bda112ef35917fefe6942fce3c,1909.09018,What are all machine learning approaches compared in this work?,Feature selection Random forest XGBoost Hierarchical Model,"The machine learning approaches compared in this work are:

1. Support Vector Machines (SVM)
2. Random Forest (RF)
3. Naive Bayes (NB)
4. Multinomial Naive Bayes
5. Logistic Regression
6. K-Nearest Neighbour
7. LSTM (Long Short-Term Memory) models
8. XGBoost machine learning model
9. Bagged voting model","['1909.09018_1_0', '1909.09018_18_0', '1909.09018_8_0']","['Related Work', 'Results and Analysis', 'Email classifier using machine learning ::: Preprocessing']",0.0,0.0,False,exp1_boundary,clean
7f5059b4b5e84b7705835887f02a51d4d016316a,1904.09545,Do they experiment with language modeling on large datasets?,no,I don't know.,"['1904.09545_1_0', '1904.09545_0_0', '1904.09545_2_0']","['Background', 'Introduction', 'Approach']",0.0,0.0,True,exp1_boundary,clean
ba1da61db264599963e340010b777a1723ffeb4c,1612.04675,What does recurrent deep stacking network do?,Stacks and joins outputs of previous frames with inputs of the current frame,It stacks and concatenates the outputs of previous frames into the input features of the current frame.,"['1612.04675_1_0', '1612.04675_0_0', '1612.04675_4_0']","['Recurrent Deep Stacking Network', 'Introduction', 'Experiments']",0.0,0.0,False,exp1_boundary,clean
cbbcafffda7107358fa5bf02409a01e17ee56bfd,2004.03061,Was any variation in results observed based on language typology?,It is observed some variability - but not significant. Bert does not seem to gain much more syntax information than with type level information.,"Yes, we worked on a typologically diverse set of languages (Basque, Czech, English, Finnish, Tamil, and Turkish).","['2004.03061_7_0', '2004.03061_17_0', '2004.03061_0_1']","['Control Functions ::: Type-Level Control Functions', 'A Critique of Control Tasks ::: What Low-Selectivity Means', 'Introduction']",0.1111111111111111,0.0,False,exp1_boundary,clean
f9bf6bef946012dd42835bf0c547c0de9c1d229f,1912.01772,How is non-standard pronunciation identified?,Original transcription was labeled with additional labels in [] brackets with nonstandard pronunciation.,I don't know.,"['1912.01772_5_0', '1912.01772_2_0', '1912.01772_7_0']","['The Resource ::: Cleaning', 'The Resource', 'Applications']",0.5,0.0,True,exp1_boundary,clean
f641f561ad2ea2794a52e4e4bdd62e1f353ab797,2001.09215,What language is explored in this paper?,English language,I don't know.,"['2001.09215_1_1', '2001.09215_1_0', '2001.09215_0_0']","['Proposed Methodology', 'Proposed Methodology', 'Introduction']",0.5,0.0,True,exp1_boundary,clean
b8ffb81e74c1c1ad552051aca8741b0141ae6e97,1710.09753,What is the task of slot filling?,"The task aims at extracting information about persons, organizations or geo-political entities from a large collection of news, web and discussion forum documents.",The main idea of slot filling is to extend a knowledge base by extracting pre-defined relations between (named) entities from text data.,"['1710.09753_2_0', '1710.09753_1_0', '1710.09753_3_0']","['Slot filling task', 'Related work', 'Coreference resolution for slot filling']",0.08695652173913045,0.0,False,exp1_boundary,clean
d7644c674887ca9708eb12107acd964ae53b216d,2002.12612,What are the global network features which quantify different aspects of the sharing process?,Number of Strongly Connected Components (SCC) Size of the Largest Strongly Connected Component (LSCC) Number of Weakly Connected Components (WCC) Size of the Largest Weakly Connected Component (LWCC) Diameter of the Largest Weakly Connected Component (DWCC) Average Clustering Coefficient (CC) Main K-core Number (KC) Density (d),"The global network features used to quantify different aspects of the sharing process are:

1. Number of Strongly Connected Components (SCC)
2. Size of the Largest Strongly Connected Component (LSCC)
3. Number of Weakly Connected Components (WCC)
4. Size of the Largest Weakly Connected Component (LWCC)
5. Diameter of the Largest Weakly Connected Component (DWCC)
6. Average Clustering Coefficient (CC)
7. Main K-core Number (KC)
8. Density (d)
9. Structural virality of the largest weakly connected component (SV)","['2002.12612_4_0', '2002.12612_5_0', '2002.12612_6_0']","['Methodology ::: Building diffusion networks', 'Methodology ::: Global network properties', 'Methodology ::: Interpretation of network features and layers']",0.02531645569620253,0.0,False,exp1_boundary,boundary_cut
9d578ddccc27dd849244d632dd0f6bf27348ad81,1909.00694,What are the results?,"Using all data to train: AL -- BiGRU achieved 0.843 accuracy, AL -- BERT achieved 0.863 accuracy, AL+CA+CO -- BiGRU achieved 0.866 accuracy, AL+CA+CO -- BERT achieved 0.835, accuracy, ACP -- BiGRU achieved 0.919 accuracy, ACP -- BERT achived 0.933, accuracy, ACP+AL+CA+CO -- BiGRU achieved 0.917 accuracy, ACP+AL+CA+CO -- BERT achieved 0.913 accuracy. 
Using a subset to train: BERT achieved 0.876 accuracy using ACP (6K), BERT achieved 0.886 accuracy using ACP (6K) + AL, BiGRU achieved 0.830 accuracy using ACP (6K), BiGRU achieved 0.879 accuracy using ACP (6K) + AL + CA + CO.","The results are shown in multiple tables (TABREF23, TABREF24, and TABREF16) but the main results are:

- The BiGRU encoder trained with the AL+CA+CO dataset performed the best.
- BERT was competitive but its performance decreased when using CA and CO in addition to AL.
- Supervised models outperformed semi-supervised models.
- The training set of 0.6 million events is sufficiently large for training the models.
- The results also show that the CA pairs were noisier than the CO pairs.","['1909.00694_14_0', '1909.00694_12_0', '1909.00694_11_0']","['Experiments ::: Results and Discussion', 'Experiments ::: Dataset ::: ACP (ACP Corpus)', 'Experiments ::: Dataset ::: AL, CA, and CO']",0.0,0.0,False,exp1_boundary,clean
66d743b735ba75589486e6af073e955b6bb9d2a4,1909.06762,What were the baseline systems?,Attn seq2seq Ptr-UNK KV Net Mem2Seq DSR,I don't know.,"['1909.06762_18_0', '1909.06762_0_0', '1909.06762_12_0']","['Training the KB-Retriever ::: Experimental Settings', 'Introduction', 'Our Framework ::: Entity-Consistency Augmented Decoder ::: KB Row Selection ::: Memory Network-Based Retriever:']",0.0,0.0,True,exp1_boundary,clean
ebae0cd1fe0e7ba877d4b3055190e8b1dfcaeb53,1604.07236,What are the eight features mentioned?,User location (uloc) User language (ulang) Timezone (tz) Tweet language (tlang) Offset (offset) User name (name) User description (description) Tweet content (content),"User location, tweet content, user name, user description, tweet language, offset, user language, and time zone.","['1604.07236_9_0', '1604.07236_10_0', '1604.07236_5_1']","['Feature Combinations', 'Breakdown of Countries', 'Experiment Settings']",0.0,0.0,False,exp1_boundary,boundary_cut
cfb5ab893ed77f9df7eeb4940b6bacdef5acccea,1909.05360,Is this the first paper to propose a joint model for event and temporal relation extraction?,yes,Yes.,"['1909.05360_1_0', '1909.05360_0_0', '1909.05360_4_0']","['Related Work', 'Introduction', 'Joint Event-Relation Extraction Model ::: Multi-Tasking Neural Scoring Function']",0.0,0.0,False,exp1_boundary,clean
8acab64ba72831633e8cc174d5469afecccf3ae9,1702.03856,what is the domain of the corpus?,unanswerable,"Speech translation, specifically Spanish-English.","['1702.03856_2_0', '1702.03856_0_0', '1702.03856_1_0']","['Dataset', 'Introduction', 'From unsupervised term discovery to direct speech-to-text translation']",0.0,0.0,False,exp1_boundary,boundary_cut
18ad60f97f53af64cb9db2123c0d8846c57bfa4a,1911.05960,What supports the claim that injected CNN into recurent units will enhance ability of the model to catch local context and reduce ambiguities?,"word embeddings to generate a new feature, i.e., summarizing a local context","The experimental results shown in Table TABREF35 demonstrate that all variants of our CRU model could give substantial improvements over the traditional GRU model, with a maximum gain of 2.7%, 1.0%, and 1.9% in three datasets, respectively.","['1911.05960_5_0', '1911.05960_14_0', '1911.05960_1_0']","['Our approach ::: Contextual Recurrent Unit ::: Shallow Fusion', 'Experiments: Sentiment Classification ::: Results', 'Related Works']",0.052631578947368425,0.0,False,exp1_boundary,clean
19c9cfbc4f29104200393e848b7b9be41913a7ac,1908.06606,How many questions are in the dataset?,"2,714",I don't know.,"['1908.06606_16_0', '1908.06606_0_0', '1908.06606_3_0']","['Experimental Studies ::: Data Integration Analysis', 'Introduction', 'Question Answering based Clinical Text Structuring']",0.0,0.0,True,exp1_boundary,clean
30803eefd7cdeb721f47c9ca72a5b1d750b8e03b,1611.00514,How well does their system perform on the development set of SRE?,"EER 16.04, Cmindet 0.6012, Cdet 0.6107",The system results in a relative improvement of almost 10% in terms of both INLINEFORM0 and INLINEFORM1 when fusing MFCC and PLP scores.,"['1611.00514_15_0', '1611.00514_16_0', '1611.00514_0_0']","['Results and Discussion', 'Time Analysis', 'Introduction']",0.0,0.0,False,exp1_boundary,clean
0a521541b9e2b5c6d64fb08eb318778eba8ac9f7,1810.09774,Which datasets were used?,"SNLI, MultiNLI and SICK","The datasets used were SNLI, MultiNLI, and SICK.","['1810.09774_3_0', '1810.09774_1_0', '1810.09774_5_0']","['Data', 'Related Work', 'Experimental Results']",0.0,0.0,False,exp1_boundary,boundary_cut
32e8eda2183bcafbd79b22f757f8f55895a0b7b2,1908.04531,How many categories of offensive language were there?,3,"There were 7 categories of offensive language as per BIBREF8: 

1. Threat/Blackmail
2. Insult
3. Curse/Exclusion
4. Defamation
5. Sexual Talk
6. Defense
7. Encouragement to the harasser","['1908.04531_1_0', '1908.04531_1_1', '1908.04531_1_2']","['Background', 'Background', 'Background']",0.0689655172413793,0.0,False,exp1_boundary,boundary_cut
5cb3d69607f60e1c5be2120462726a477ead9570,1909.00153,"Does adversarial learning have stronger performance gains for text classification, or for NER?",classification,I don't know. The text does not provide a direct comparison of performance gains between text classification and NER using adversarial learning.,"['1909.00153_0_0', '1909.00153_4_0', '1909.00153_4_1']","['Introduction', 'Model Training', 'Model Training']",0.08695652173913045,0.0,True,exp1_boundary,clean
1f07e837574519f2b696f3d6fa3230af0b931e5d,1608.01084,Did they only experiment with one language pair?,yes,I don't know.,"['1608.01084_9_0', '1608.01084_7_0', '1608.01084_3_1']","['Data Set and Toolkits', 'Sparse Reordering Orientation Features', 'Dependency Swap Features']",0.0,0.0,True,exp1_boundary,clean
55588ae77496e7753bff18763a21ca07d9f93240,1702.06777,What are the characteristics of the rural dialect?,It uses particular forms of a concept rather than all of them uniformly,"The rural dialect, represented by the purple cluster, possesses more specific words in their lexicon and prefers particular utterances.","['1702.06777_0_0', '1702.06777_5_0', '1702.06777_6_0']","['Introduction', 'Global distance', 'Conclusions']",0.0,0.0,False,exp1_boundary,boundary_cut
b8137eb0fa0b41f871c899a54154f640f0e9aca1,1606.08495,What domains are considered that have such large vocabularies?,relational entities general text-based attributes descriptive text of images nodes in graph structure of networks queries,"The domains considered to have such large vocabularies are relational entities, general text-based attributes, descriptive text of images, nodes in graph structure of networks, and queries.","['1606.08495_0_0', '1606.08495_12_0', '1606.08495_9_0']","['Introduction', 'Benchmark data set', 'Main steps']",0.0,0.0,False,exp1_boundary,clean
3aa43a0d543b88d40e4f3500c7471e263515be40,1709.05563,What elements of natural language processing are proposed to analyze qualitative data?,"translated the responses in multiple languages into English using machine translation words without functional meaning (e.g. `I'), rare words that occurred in only one narrative, numbers, and punctuation were all removed remaining words were stemmed to remove plural forms of nouns or conjugations of verbs",Structural topic modeling is proposed as an NLP approach to analyze qualitative data.,"['1709.05563_16_0', '1709.05563_1_0', '1709.05563_16_1']","['UNDP Fragments of Impact Initiative', 'Supervised and Unsupervised Learning', 'UNDP Fragments of Impact Initiative']",0.0,0.0,False,exp1_boundary,clean
096f5c59f43f49cab1ef37126341c78f272c0e26,2001.05970,How many followers did they analyze?,"51,104",I don't know.,"['2001.05970_9_0', '2001.05970_1_0', '2001.05970_8_0']","['Methodology ::: Connotation Frames and Sentiment Analysis', 'Related Work', 'Methodology ::: Semantic Parsing with TRIPS']",0.0,0.0,True,exp1_boundary,clean
e8f969ffd637b82d04d3be28c51f0f3ca6b3883e,1706.01678,Which evaluation methods are used?,"Quantitative evaluation methods using ROUGE, Recall, Precision and F1.","ROGUE metric, ROGUE-1, ROGUE-2, ROGUE-L, Recall, Precision, and human evaluation (assigning scores from 1 to 10 for readability and information contained).","['1706.01678_11_0', '1706.01678_8_0', '1706.01678_5_0']","['Effectiveness of the Generator', 'Procedure to Analyze and Evaluate each step', 'Step 2: Story AMR to Summary AMR']",0.0909090909090909,0.0,False,exp1_boundary,clean
347e86893e8002024c2d10f618ca98e14689675f,1912.02481,What turn out to be more important high volume or high quality data?,only high-quality data helps,"High quality data turns out to be more important, especially in low-resourced languages. The paper shows that even with a large amount of noisy data, the performance of the embeddings is poor, whereas with a smaller amount of high-quality data, the performance is significantly better.","['1912.02481_13_0', '1912.02481_10_0', '1912.02481_11_0']","['Summary and Discussion', 'Semantic Representations ::: Experiments ::: FastText Training and Evaluation', 'Semantic Representations ::: Experiments ::: CWE Training and Evaluation']",0.04347826086956522,0.0,False,exp1_boundary,boundary_cut
b24767fe7e6620369063e646fd3048dc645a8348,1709.05413,Which dialogue acts are more suited to the twitter domain?,overlapping dialogue acts,I don't know.,"['1709.05413_1_1', '1709.05413_1_0', '1709.05413_0_1']","['Related Work', 'Related Work', 'Introduction']",0.5,0.0,True,exp1_boundary,clean
4a61260d6edfb0f93100d92e01cf655812243724,1911.03562,Which 3 NLP areas are cited the most?,"machine translation, statistical machine, sentiment analysis",I don't know. The provided context does not mention the NLP areas that are cited the most.,"['1911.03562_0_0', '1911.03562_6_1', '1911.03562_3_1']","['Introduction', 'Areas of Research', 'Demographics (focus of analysis: gender, age, and geographic diversity) ::: Gender']",0.1111111111111111,0.0,True,exp1_boundary,clean
eeaceee98ef1f6c971dac7b0b8930ee8060d71c2,2004.03685,What approaches they propose?,"Across models and tasks: The degree (as grayscale) of faithfulness at the level of specific models and tasks. Across input space: The degree of faithfulness at the level of subspaces of the input space, such as neighborhoods of similar inputs, or singular inputs themselves.","They propose a more practical view of faithfulness, calling for a graded criteria that measures the extent and likelihood of an interpretation to be faithful, in practice.","['2004.03685_1_0', '2004.03685_0_0', '2004.03685_3_0']","['Faithfulness vs. Plausibility', 'Introduction', 'Evaluation via Utility']",0.07142857142857142,0.0,False,exp1_boundary,clean
c69f4df4943a2ca4c10933683a02b179a5e76f64,2003.12738,What approach performs better in experiments global latent or sequence of fine-grained latent variables?,"PPL: SVT
Diversity: GVT
Embeddings Similarity: SVT
Human Evaluation: SVT","The approach with sequence of fine-grained latent variables (SVT) performs better in experiments, especially in terms of semantic relevance-oriented metrics such as $\textbf {EMB}_\textbf {FT}$ and $\textbf {EMB}_\textbf {BERT}$ in MojiTalk dataset.","['2003.12738_5_0', '2003.12738_0_0', '2003.12738_23_0']","['Preliminaries ::: CVAE with Transformer', 'Introduction', 'Results ::: Quantitative Analysis']",0.0,0.0,False,exp1_boundary,clean
dee116df92f9f92d9a67ac4d30e32822c22158a6,1803.02839,Is there a formal proof that the RNNs form a representation of the group?,no,I don't know.,"['1803.02839_2_1', '1803.02839_8_1', '1803.02839_1_0']","['Intuition and motivation', 'Interpretation of results', 'Summary of results']",0.0,0.0,True,exp1_boundary,boundary_cut
e097c2ec6021b1c1195b953bf3e930374b74d8eb,1910.14443,How is octave convolution concept extended to multiple resolutions and octaves?,"The resolution of the low-frequency feature maps is reduced by an octave – height and width dimensions are divided by 2. In this work, we explore spatial reduction by up to 3 octaves – dividing by $2^t$, where $t=1,2,3$ – and for up to 4 groups. We refer to such a layer as a multi-octave convolutional (MultiOctConv) layer,",The octave convolution concept is extended to multi-scale octave convolutional layers by including lower resolution feature maps with a higher compression rate (reduction by more than one octave) and using more than two feature map tensor groups to learn representations at multiple scales.,"['1910.14443_1_0', '1910.14443_1_1', '1910.14443_0_0']","['Multi-scale octave convolutions', 'Multi-scale octave convolutions', 'Introduction']",0.04545454545454545,0.0,False,exp1_boundary,clean
2210178facc0e7b3b6341eec665f3c098abef5ac,1707.05853,What type of recurrent layers does the model use?,GRU,GRUs (Gated Recurrent Units),"['1707.05853_1_0', '1707.05853_2_0', '1707.05853_0_0']","['Proposed Model', 'Data', 'Introduction']",0.0,0.0,False,exp1_boundary,clean
78577fd1c09c0766f6e7d625196adcc72ddc8438,1912.00955,What dataset is used for train/test of this method?,Training datasets: TTS System dataset and embedding selection dataset. Evaluation datasets: Common Prosody Errors dataset and LFR dataset.,I don't know. The dataset is not explicitly mentioned in the provided context.,"['1912.00955_6_0', '1912.00955_13_0', '1912.00955_6_1']","['Proposed Systems ::: Applications to LFR', 'Results', 'Proposed Systems ::: Applications to LFR']",0.14285714285714288,0.0,True,exp1_boundary,clean
0ba3ea93eef5660a79ea3c26c6a270eac32dfa4c,1710.07960,Did they use a crowdsourcing platform for annotations?,no,I don't know.,"['1710.07960_1_0', '1710.07960_0_0', '1710.07960_8_0']","['Related work', 'Introduction', 'Results']",0.0,0.0,True,exp1_boundary,boundary_cut
e6469135e0273481cf11a6c737923630bc7ccfca,1909.05438,What datasets are used in this paper?,WikiSQL SimpleQuestions SequentialQA,WikiSQL.,"['1909.05438_7_1', '1909.05438_5_0', '1909.05438_7_0']","['Table-Based Semantic Parsing', 'Meta-Learning', 'Table-Based Semantic Parsing']",0.0,0.0,False,exp1_boundary,clean
40f87db3a8d1ac49b888ce3358200f7d52903ce7,1702.06700,Does the new system utilize pre-extracted bounding boxes and/or features?,yes,I don't know.,"['1702.06700_10_0', '1702.06700_4_0', '1702.06700_4_2']","['Results and Analysis', 'Model', 'Model']",0.0,0.0,True,exp1_boundary,clean
3bf429633ecbbfec3d7ffbcfa61fa90440cc918b,1710.06536,How are aspects identified in aspect extraction?,apply an ensemble of deep learning and linguistics t,"Aspects are identified in aspect extraction through various methods, including:

1. Conditional Random Fields (CRFs)
2. Linguistic patterns
3. Aspect term extraction as sequence labeling
4. Topic modeling (such as pLSA and LDA)
5. Maximum entropy method
6. Linguistic analysis of syntactic structure of sentences
7. Pre-trained word embeddings (such as Amazon embeddings)
8. Rule-based approaches (such as LPs)","['1710.06536_6_1', '1710.06536_8_0', '1710.06536_14_5']","['Introduction', 'Aspect-Based Sentiment Analysis', 'Aspect Extraction']",0.0,0.0,False,exp1_boundary,boundary_cut
bdc6664cec2b94b0b3769bc70a60914795f39574,1907.08501,How do they measure performance?,"average INLINEFORM0 , INLINEFORM1 , and INLINEFORM2 values","They use the classic information retrieval metrics of precision (P), recall (R), and F1.","['1907.08501_4_0', '1907.08501_5_0', '1907.08501_0_0']","['Evaluation Setup', 'Evaluation Results and Discussion', 'INTRODUCTION']",0.13333333333333333,0.0,False,exp1_boundary,clean
