question_id,paper_id,question,gold_answer,predicted_answer,retrieved_chunk_ids,retrieved_section_names,f1,exact_match,idk,experiment,condition
b236b9827253037b2fd7884d7bfec74619d96293,1908.09137,How much better performance of proposed model compared to answer-selection models?,"significant MAP performance improvement compared to the previous best model, CompClip-LM (0.696 to 0.734 absolute)",0.038 absolute (0.696 to 0.734).,"['1908.09137_7_0', '1908.09137_0_0', '1908.09137_2_0']","['Experiments ::: Comparisons with Other Methods', 'Introduction', 'Task and Dataset']",0.0,0.0,False,exp1_boundary,clean
7d841b98bcee29aaa9852ef7ceea1213d703deba,1909.02776,Is new approach tested against state of the art?,no,I don't know.,"['1909.02776_1_1', '1909.02776_14_0', '1909.02776_5_0']","['Related works', 'Incorporating Document Features ::: Evaluation Measures', 'Incorporating Document Features ::: Learning Phase ::: Feature Extraction ::: Document-unaware Features']",0.0,0.0,True,exp1_boundary,clean
f5cf8738e8d211095bb89350ed05ee7f9997eb19,1909.08402,By how much do they outperform standard BERT?,up to four percentage points in accuracy,"They outperform the classical TF-IDF approach, but the exact difference in performance between BERT and standard BERT is not specified in the given context.","['1909.08402_10_0', '1909.08402_7_0', '1909.08402_11_0']","['Results', 'Experiments ::: Model Architecture', 'Discussion']",0.0,0.0,False,exp1_boundary,clean
5787ac3e80840fe4cf7bfae7e8983fa6644d6220,1909.00279,What dataset is used for training?,We collected a corpus of poems and a corpus of vernacular literature from online resources,A vernacular texts corpus $\textbf {\emph {S}}$ and a poem corpus $\textbf {\emph {T}}$.,"['1909.00279_1_0', '1909.00279_2_0', '1909.00279_13_0']","['Related Works', 'Model ::: Main Architecture', 'Discussion']",0.13333333333333333,0.0,False,exp1_boundary,clean
ea6764a362bac95fb99969e9f8c773a61afd8f39,1607.06025,What is the highest accuracy score achieved?,82.0%,82.0%,"['1607.06025_11_0', '1607.06025_9_0', '1607.06025_12_0']","['Preliminary evaluation', 'Experiment details', 'Other models']",0.0,0.0,False,exp1_boundary,clean
944d5dbe0cfc64bf41ea36c11b1d378c408d40b8,1911.01799,Which of the two speech recognition models works better overall on CN-Celeb?,x-vector,"I don't know. The provided context does not mention any specific speech recognition models being tested on CN-Celeb. It discusses the collection of the CN-Celeb dataset and the speaker recognition task, but does not provide information on the performance of specific models.","['1911.01799_0_1', '1911.01799_3_0', '1911.01799_0_0']","['Introduction', 'The CN-Celeb dataset ::: Collection pipeline', 'Introduction']",0.0,0.0,True,exp1_boundary,clean
6ca938324dc7e1742a840d0a54dc13cc207394a1,1903.09722,What dataset do they use?,German newscrawl distributed by WMT'18  English newscrawl data WMT'18 English-German (en-de) news translation task  WMT'18 English-Turkish (en-tr) news task,"They use the following datasets: 

1. WMT'18 English-German (en-de) news translation task
2. WMT'18 English-Turkish (en-tr) news task
3. Newstest2017 and newstest2018
4. A widely used dataset for abstractive text summarization (no specific name mentioned)","['1903.09722_7_0', '1903.09722_4_0', '1903.09722_5_0']","['Machine translation', 'Datasets', 'Language model pre-training']",0.05555555555555556,0.0,False,exp1_boundary,clean
f52ec4d68de91dba66668f0affc198706949ff90,1906.07668,What other interesting correlations are observed?,Women-Yoga,I don't know.,"['1906.07668_12_0', '1906.07668_9_0', '1906.07668_15_0']","['Visualization', 'Optimal number of Topics', 'Observation and Future Work']",0.0,0.0,True,exp1_boundary,clean
a4d115220438c0ded06a91ad62337061389a6747,1809.01202,What types of social media did they consider?,Facebook status update messages,I don't know.,"['1809.01202_0_0', '1809.01202_4_0', '1809.01202_1_1']","['Introduction', 'Model', 'Related Work']",0.0,0.0,True,exp1_boundary,clean
771b373d09e6eb50a74fffbf72d059ad44e73ab0,1912.01673,How do they introduce language variation?, we were looking for original and uncommon sentence change suggestions,"They introduce language variation by manually selecting 150 sentences from Czech data of Global Voices and OpenSubtitles, and then manually applying various sentence transformations to these sentences.","['1912.01673_1_0', '1912.01673_1_1', '1912.01673_5_0']","['Background', 'Background', 'Annotation ::: Second Round: Collecting Data ::: Seed Data']",0.0,0.0,False,exp1_boundary,clean
5260cb56b7d127772425583c5c28958c37cb9bea,1701.04056,How long of dialog history is captured?,two previous turns,The dialog history of 2 turns is captured.,"['1701.04056_11_0', '1701.04056_6_0', '1701.04056_0_0']","['Results and Analysis', 'Interactive Dialog Context LM', 'Introduction']",0.0,0.0,False,exp1_boundary,clean
005cca3c8ab6c3a166e315547a2259020f318ffb,2003.04642,How does proposed qualitative annotation schema looks like?,The resulting taxonomy of the framework is shown in Figure FIGREF10,"The proposed qualitative annotation schema is inspired by Wang2019 and adapted around lexical semantics and syntax. It includes features such as Redundancy, Lexical Entailment, Synonyms, Paraphrases, Abbreviations, Dative case, Voice, Genitive case, Nominalisation, Ellipsis, Restrictivity, Factivity, Coreference, and ambiguous syntactic features.","['2003.04642_7_0', '2003.04642_5_0', '2003.04642_13_0']","['Framework for MRC Gold Standard Analysis ::: Dimensions of Interest ::: Linguistic Complexity', 'Framework for MRC Gold Standard Analysis ::: Dimensions of Interest ::: Required Reasoning', 'Application of the Framework ::: Qualitative Analysis ::: Factual Correctness']",0.0,0.0,False,exp1_boundary,clean
b34c60eb4738e0439523bcc679fe0fe70ceb8bde,1907.10738,How is OpenBookQA different from other natural language QA?,in the OpenBookQA setup the open book part is much larger the open book part is much larger (than a small paragraph) and is not complete as additional common knowledge may be required,"OpenBookQA is different from other natural language QA in that it focuses on ""deeper understanding of the materials and its application to new situations"" rather than memorization, and it requires reasoning involving both facts from an open book and common knowledge.","['1907.10738_0_0', '1907.10738_7_0', '1907.10738_2_0']","['Introduction', 'Question Answering', 'Approach']",0.0,0.0,False,exp1_boundary,boundary_cut
56123dd42cf5c77fc9a88fc311ed2e1eb672126e,1911.09886,What is previous work authors reffer to?,SPTree Tagging CopyR HRL GraphR N-gram Attention,BIBREF9 and BIBREF10.,"['1911.09886_6_1', '1911.09886_7_1', '1911.09886_7_0']","['Encoder-Decoder Architecture ::: Relation Tuple Extraction', 'Encoder-Decoder Architecture ::: Attention Modeling', 'Encoder-Decoder Architecture ::: Attention Modeling']",0.0,0.0,False,exp1_boundary,boundary_cut
25c4fa78299481788a19d0c25ae07dfd8cb6315c,1901.04085,What is the TREC-CAR dataset?,"in this dataset, the input query is the concatenation of a Wikipedia article title with the title of one of its section. The relevant passages are the paragraphs within that section","The TREC-CAR dataset is a passage ranking dataset that consists of all English Wikipedia paragraphs, except abstracts, with queries being the concatenation of a Wikipedia article title and one of its section titles.","['1901.04085_3_0', '1901.04085_2_0', '1901.04085_0_0']","['TREC-CAR', 'MS MARCO', 'Introduction']",0.05882352941176471,0.0,False,exp1_boundary,clean
f8da63df16c4c42093e5778c01a8e7e9b270142e,2002.04095,How is segmentation quality evaluated?,"Segmentation quality is evaluated by calculating the precision, recall, and F-score of the automatic segmentations in comparison to the segmentations made by expert annotators from the ANNODIS subcorpus.","The segmentation quality is evaluated by calculating the precision (P), recall (R), and F-score.","['2002.04095_6_1', '2002.04095_7_0', '2002.04095_8_0']","['Experiments', 'Experiments ::: Results', 'Conclusions, discussion and perspectives']",0.13333333333333333,0.0,False,exp1_boundary,boundary_cut
d7b60abb0091246e29d1a9c28467de598e090c20,1706.01875,What was the baseline?,"stochastic gradient descent, naive bayes, decision tree",I don't know.,"['1706.01875_5_0', '1706.01875_4_0', '1706.01875_0_0']","['Measurements', 'Classifier evaluation', 'Introduction']",0.5,0.0,True,exp1_boundary,clean
3b995a7358cefb271b986e8fc6efe807f25d60dc,1908.07218,What types of word representations are they evaluating?,GloVE; SGNS,I don't know.,"['1908.07218_6_0', '1908.07218_2_0', '1908.07218_5_1']","['Accurate Analogy', 'Lexicon', 'Analogical Word Pairs']",0.0,0.0,True,exp1_boundary,clean
500a8ec1c56502529d6e59ba6424331f797f31f0,1706.06894,How many tweets did they collect?,700 ,"They collected 1 million random tweets for each of two different periods of 20 consecutive days, resulting in a total of 2 million tweets. However, they only used one of these sets, which corresponds to the period between August 18 and September 6, 2015, and filtered it to 700 tweets.","['1706.06894_1_0', '1706.06894_0_1', '1706.06894_2_0']","['A Stance Detection Data Set', 'Introduction', 'Stance Detection Experiments Using SVM Classifiers']",0.0,0.0,False,exp1_boundary,boundary_cut
d353a6bbdc66be9298494d0c853e0d8d752dec4b,2004.04435,How is correctness of automatic derivation proved?,"empirically compare automatic differentiation (AD, our implementation based on Clad) and numerical differentiation (ND, based on finite difference method)",I don't know.,"['2004.04435_3_0', '2004.04435_6_0', '2004.04435_4_0']","['Background ::: AD Implementations', 'Results ::: Accuracy', 'Architecture and Implementation']",0.5,0.0,True,exp1_boundary,clean
d6e353e0231d09fd5dcba493544d53706f3fe1ab,1912.01852,How is the quality of singing voice measured?,"To compare the conversions between USVC and PitchNet, we employed an automatic evaluation score and a human evaluation score.",The quality of the converted singing voice is measured using Mean Opinion Score (MOS) with two questions: (1) what is the quality of the audio? (naturalness) and (2) how well does the converted version match the original? (similarity).,"['1912.01852_0_0', '1912.01852_7_0', '1912.01852_2_0']","['Introduction', 'Experiments ::: Evaluation', 'Method ::: Training Loss']",0.0,0.0,False,exp1_boundary,clean
f875337f2ecd686cd7789e111174d0f14972638d,1611.02988,Which existing benchmarks did they compare to?,Affective Text Fairy Tales ISEAR,I don't know,"['1611.02988_1_0', '1611.02988_12_0', '1611.02988_9_0']","['Facebook reactions as labels', 'Discussion, conclusions and future work', 'Features']",0.5,0.0,True,exp1_boundary,clean
b66c9a4021b6c8529cac1a2b54dacd8ec79afa5f,1909.08089,What do they mean by global and local context?,"global (the whole document) local context (e.g., the section/topic)","Global context refers to the whole document, while local context refers to the specific section or topic that a sentence falls into.","['1909.08089_0_1', '1909.08089_8_0', '1909.08089_15_1']","['Introduction', 'Document Encoder', 'Results and Analysis']",0.08695652173913045,0.0,False,exp1_boundary,clean
3604c4fba0a82d7139efd5ced47612c90bd10601,2001.10179,"Is their implementation on CNN-DSA compared to GPU implementation in terms of power consumption, accuracy and speed?",no,"I don't know. The context only mentions the potential of the Super Characters method to be deployed in large scale by saving power and fast inference speed due to the wide availability of low-power CNN accelerator chips, but does not compare it to a GPU implementation.","['2001.10179_0_0', '2001.10179_5_0', '2001.10179_2_0']","['Introduction', 'Experiments ::: Design SuperCharacters Image ::: Design Option Two', 'Experiments ::: Data Exploration']",0.0,0.0,True,exp1_boundary,clean
63a1cbe66fd58ff0ead895a8bac1198c38c008aa,1912.08960,Which existing models are evaluated?,Show&Tell and LRCN1u,Show&Tell and LRCN1u models.,"['1912.08960_7_0', '1912.08960_9_0', '1912.08960_10_0']","['Experimental Setup ::: Datasets', 'Results', 'Discussions and Conclusions']",0.0,0.0,False,exp1_boundary,clean
1beb4a590fa6127a138f4ed1dd13d5d51cc96809,1610.08815,What are the network's baseline features?,The features extracted from CNN.,"The baseline features used in the experiment are word n-grams, skipgrams, and character n-grams.","['1610.08815_4_1', '1610.08815_12_0', '1610.08815_4_0']","['General CNN Framework', 'Results on Dataset 1', 'General CNN Framework']",0.0,0.0,False,exp1_boundary,clean
f17ca24b135f9fe6bb25dc5084b13e1637ec7744,1804.05918,What discourse relations does it work best/worst for?,explicit discourse relations,"The text does not explicitly state the discourse relations it works best or worst for. However, it mentions that the model improves performance on the three small classes (Comp, Cont, and Temp) and the contingency relation.","['1804.05918_0_0', '1804.05918_0_1', '1804.05918_10_0']","['Introduction', 'Introduction', 'Experimental Results']",0.0,0.0,False,exp1_boundary,boundary_cut
4bc2784be43d599000cb71d31928908250d4cef3,2002.01664,What is the GhostVLAD approach?,extension of the NetVLAD adds Ghost clusters along with the NetVLAD clusters,"GhostVLAD is an extension of the NetVLAD approach, which adds Ghost clusters along with the NetVLAD clusters to map noisy or irrelevant content into ghost clusters and are not included during the feature aggregation stage.","['2002.01664_2_0', '2002.01664_3_0', '2002.01664_0_1']","['POOLING STRATEGIES ::: NetVLAD pooling', 'POOLING STRATEGIES ::: GhostVLAD pooling', 'INTRODUCTION']",0.0,0.0,False,exp1_boundary,clean
90159e143487505ddc026f879ecd864b7f4f479e,1909.06522,How much of the ASR grapheme set is shared between languages?,Little overlap except common basic Latin alphabet and that Hindi and Marathi languages use same script.,"The character sets of the 7 languages have little overlap except that they all include the common basic Latin alphabet, and both Hindi and Marathi use the Devanagari script.","['1909.06522_10_0', '1909.06522_0_0', '1909.06522_0_1']","['Experiments ::: Data', 'Introduction', 'Introduction']",0.0,0.0,False,exp1_boundary,clean
8a0a51382d186e8d92bf7e78277a1d48958758da,1908.11546,How better is gCAS approach compared to other approaches?,"For entity  F1 in the movie, taxi and restaurant domain it results in scores of 50.86, 64, and 60.35. For success, it results it outperforms in the movie and restaurant domain with scores of 77.95 and 71.52","gCAS outperforms other methods in Entity F$_1$ in all three domains, and in Success F$_1$ in the movie and restaurant domains. It also outperforms all other models in acts prediction in terms of F$_1$ score and frame prediction.","['1908.11546_6_1', '1908.11546_6_0', '1908.11546_2_0']","['Experiments ::: Result and Error Analysis', 'Experiments ::: Result and Error Analysis', 'Methodology ::: gCAS Cell']",0.0,0.0,False,exp1_boundary,clean
cc850bc8245a7ae790e1f59014371d4f35cd46d7,1703.10344,How do they determine the exact section to use the input article?,They use a multi-class classifier to determine the section it should be cited,"The learning objective for determining the exact section to use the input article takes into account the following properties: 

1. Section-templates: account for incomplete section structure for an entity profile by constructing section templates from an entity class.
2. Overall fit: measures the overall fit of a news article to sections in the section templates.","['1703.10344_5_1', '1703.10344_6_0', '1703.10344_6_2']","['Article–Entity Placement', 'Article–Section Placement', 'Article–Section Placement']",0.03571428571428572,0.0,False,exp1_boundary,clean
45f7c03a686b68179cadb1413c5f3c1d373328bd,2004.01862,What is the CORD-19 dataset?,"which contains over 45,000 scholarly articles, including over 33,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses","The CORD-19 dataset contains over 45,000 scholarly articles, including over 33,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses.","['2004.01862_0_0', '2004.01862_3_0', '2004.01862_1_0']","['Introduction', 'Methods ::: Extracting Sentences Containing Radiological Findings', 'Dataset']",0.0,0.0,False,exp1_boundary,boundary_cut
c77359fb9d3ef96965a9af0396b101f82a0a9de6,1909.00105,How did they obtain the interactions?,from Food.com,"They obtained the interactions from Food.com, a website with user reviews over 18 years (2000-2018).","['1909.00105_2_0', '1909.00105_2_1', '1909.00105_3_0']","['Approach', 'Approach', 'Recipe Dataset: Food.com']",0.0,0.0,False,exp1_boundary,clean
54830abe73fef4e629a36866ceeeca10214bd2c8,1909.09551,How they utilize LDA and Gibbs sampling to evaluate ISWC and WWW publications?,"the LDA approaches to recommendation systems and given the importance of research, we have studied recent impressive articles on this subject and presented a taxonomy of recommendation systems based on LDA of the recent research we evaluated ISWC and WWW conferences articles from DBLP website and used the Gibbs sampling algorithm as an evaluation parameter",I don't know.,"['1909.09551_4_0', '1909.09551_5_0', '1909.09551_9_1']","['Topic model based on recommendation systems: Recent research ::: Topic model based on scientific paper recommendation', 'Topic model based on recommendation systems: Recent research ::: Topic model based on music and video recommendation', 'Topic model based on recommendation systems: Recent research ::: Topic model based on app recommendation']",0.5,0.0,True,exp1_boundary,clean
7aa8375cdf4690fc3b9b1799b0f5a9ec1c1736ed,1809.08731,Is ROUGE their only baseline?,no,No.,"['1809.08731_15_0', '1809.08731_11_0', '1809.08731_9_0']","['Experimental Setup', 'Results and Discussion', 'Baseline Metrics']",0.0,0.0,False,exp1_boundary,clean
55139fcfe04ce90aad407e2e5a0067a45f31e07e,1806.04511,how did the authors translate the reviews to other languages?,Using Google translation API.,I don't know. The context does not mention how the authors translated the reviews to other languages.,"['1806.04511_6_0', '1806.04511_5_0', '1806.04511_0_0']","['Discussion', 'Experimental Results', 'Introduction']",0.1111111111111111,0.0,True,exp1_boundary,clean
4d28c99750095763c81bcd5544491a0ba51d9070,1909.04002,What kind of celebrities do they obtain tweets from?,"Amitabh Bachchan, Ariana Grande, Barack Obama, Bill Gates, Donald Trump,
Ellen DeGeneres, J K Rowling, Jimmy Fallon, Justin Bieber, Kevin Durant, Kim Kardashian, Lady Gaga, LeBron James,Narendra Modi, Oprah Winfrey",15 celebrities from various domains.,"['1909.04002_0_0', '1909.04002_3_0', '1909.04002_0_1']","['Introduction', 'Problem Formulation ::: Data', 'Introduction']",0.0,0.0,False,exp1_boundary,clean
a130aa735de3b65c71f27018f20d3c068bafb826,1910.04887,How big is data provided by this research?,16k images and 740k corresponding region descriptions,"The data provided by this research includes:

- 16k images and 740k region descriptions from the Visual Genome dataset.
- 9k images and 54k referring expressions from the ReferIt dataset.
- 1.73M samples for the instance selection model.
- 300K samples for validation and testing.","['1910.04887_4_0', '1910.04887_5_0', '1910.04887_1_0']","['Methods ::: Data and Training Details', 'Results', 'Methods']",0.0,0.0,False,exp1_boundary,clean
33f72c8da22dd7d1378d004cbd8d2dcd814a5291,1804.11297,What is the metric that is measures in this paper?,error rate in a minimal pair ABX discrimination task,The metric that is measured in this paper is the ABX performance.,"['1804.11297_4_1', '1804.11297_3_0', '1804.11297_7_0']","['Sampling', 'ABnet', 'Applications to fully unsupervised setting']",0.0,0.0,False,exp1_boundary,clean
e829f008d62312357e0354a9ed3b0827c91c9401,2001.05493,Which psycholinguistic and basic linguistic features are used?,"Emotion Sensor Feature, Part of Speech, Punctuation, Sentiment Analysis, Empath, TF-IDF Emoticon features",Exploiting psycho-linguistic features with basic linguistic features as meta-data.,"['2001.05493_0_3', '2001.05493_0_0', '2001.05493_0_2']","['Introduction', 'Introduction', 'Introduction']",0.0,0.0,False,exp1_boundary,boundary_cut
8486e06c03f82ebd48c7cfbaffaa76e8b899eea5,2004.02083,How was annotation done?, hand-curated collection of complete inflection tables for 198 lemmata,I don't know.,"['2004.02083_0_0', '2004.02083_7_0', '2004.02083_4_0']","['Introduction', 'Baseline Results ::: Lemmatization', 'The Resource']",0.5,0.0,True,exp1_boundary,clean
7aab78e90ba1336950a2b0534cc0cb214b96b4fd,1804.06506,How are the auxiliary signals from the morphology table incorporated in the decoder?,an additional morphology table including target-side affixes. We inject the decoder with morphological properties of the target language.,"The auxiliary signals from the morphology table are incorporated in the decoder through an attention module that retrieves useful affixes from the morphology table and concatenates them to the last layer, providing the decoder with explicit morphological information.","['1804.06506_5_0', '1804.06506_8_2', '1804.06506_4_0']","['Combining the Extended Output Layer and the Embedded Morphology Table', 'Experimental Results', 'The Auxiliary Output Channel']",0.0,0.0,False,exp1_boundary,clean
521a7042b6308e721a7c8046be5084bc5e8ca246,1810.13024,What is a confusion network or lattice?,"graph-like structures where arcs connect nodes representing multiple hypothesized words, thus allowing multiple incoming arcs unlike 1-best sequences",A confusion network or lattice is a graph-like structure where arcs connected by nodes represent hypothesised words.,"['1810.13024_3_1', '1810.13024_2_0', '1810.13024_2_2']","['Experiments', 'Confusion Network and Lattice Extensions', 'Confusion Network and Lattice Extensions']",0.1111111111111111,0.0,False,exp1_boundary,clean
b6ffa18d49e188c454188669987b0a4807ca3018,1906.11180,What is the reasoning method that is used?,SPARQL,SPARQL queries and reasoning.,"['1906.11180_4_0', '1906.11180_2_0', '1906.11180_1_0']","['Sampling and Training', 'Technical Framework', 'Problem Statement']",0.0,0.0,False,exp1_boundary,boundary_cut
5bb3c27606c59d73fd6944ba7382096de4fa58d8,1912.13337,Do they focus on Reading Comprehension or multiple choice question answering?,MULTIPLE CHOICE QUESTION ANSWERING,They focus on multiple choice question answering.,"['1912.13337_0_0', '1912.13337_16_0', '1912.13337_12_1']","['Introduction', 'Results and Findings ::: Are our Probes Sufficiently Challenging?', 'Probing Methodology and Modeling ::: Task Definition and Modeling ::: Baselines and Sanity Checks.']",0.0,0.0,False,exp1_boundary,clean
ee9b95d773e060dced08705db8d79a0a6ef353da,1909.00183,How are content clusters used to improve the prediction of incident severity?,they are used as additional features in a supervised classification task,Content clusters are used to enhance the performance of a supervised classifier in predicting the degree of harm of an incident based only on free-text descriptions.,"['1909.00183_15_0', '1909.00183_0_1', '1909.00183_0_0']","['Discussion', 'Introduction', 'Introduction']",0.07407407407407407,0.0,False,exp1_boundary,clean
729694a9fe1e05d329b7a4078a596fe606bc5a95,1904.10503,What results do they achieve using their proposed approach?,"F-1 score on the OntoNotes is 88%, and it is 53% on Wiki (gold).",I don't know. The results of their proposed approach are not mentioned in the provided context.,"['1904.10503_0_0', '1904.10503_5_1', '1904.10503_2_0']","['Introduction', 'Entity Linking using Wikidata', 'Evaluation Metrics']",0.11764705882352941,0.0,True,exp1_boundary,clean
182c7919329bc5678cf0c79687a66c0f7782577e,1707.07922,How does the model recognize entities and their relation to answers at inference time when answers are not accessible?,gating function Dynamic Memory,I don't know.,"['1707.07922_0_0', '1707.07922_5_0', '1707.07922_3_0']","['Introduction', 'Analysis', 'Proposed Model']",0.5,0.0,True,exp1_boundary,boundary_cut
9f5507a8c835c4671020d7d310fff2930d44e75a,1805.04570,What languages are explored?,"Danish/Swedish (da/sv), Russian/Bulgarian (ru/bg), Finnish/Hungarian (fi/hu), Spanish/Portuguese (es/pt)",,"['1805.04570_0_0', '1805.04570_14_0', '1805.04570_16_0']","['Introduction', 'Main Results', 'Related Work']",0.0,1.0,False,exp1_boundary,clean
26c290584c97e22b25035f5458625944db181552,1909.06937,What is the size of their dataset?,"10,001 utterances",I don't know.,"['1909.06937_1_0', '1909.06937_6_0', '1909.06937_7_0']","['Background', 'CM-Net ::: CM-block ::: Deliberate Attention', 'CM-Net ::: CM-block ::: Local Calculation']",0.0,0.0,True,exp1_boundary,clean
