question_id,paper_id,question,gold_answer,predicted_answer,retrieved_chunk_ids,retrieved_section_names,f1,exact_match,idk,experiment,condition
d5ff8fc4d3996db2c96cb8af5a6d215484991e62,1912.09713,What are results of comparison between novel method to other approaches for creating compositional generalization benchmarks?,The MCD splits achieve a significantly higher compound divergence at a similar atom divergence when compared to the other experiments,Table TABREF18 compares the compound divergence $\mathcal {D}_C$ and atom divergence $\mathcal {D}_A$ of three MCD splits to a random split baseline as well as to several previously suggested compositionality experiments for both CFQ and the existing scan dataset.,"['1912.09713_0_0', '1912.09713_6_0', '1912.09713_2_0']","['Introduction', 'Compositionality Experiments for CFQ and scan', 'Distribution-Based Compositionality Assessment (DBCA) ::: Principles for measuring compositionality']",0.05,0.0,False,exp1_boundary,clean
c515269b37cc186f6f82ab9ada5d9ca176335ded,1909.02635,What evidence do they present that the model attends to shallow context clues?,Using model gradients with respect to input features they presented that the most important model inputs are verbs associated with entities which shows that the model attends to shallow context clues,,"['1909.02635_5_0', '1909.02635_1_0', '1909.02635_0_0']","['Studying Basic Transformer Representations for Entity Tracking ::: Results and Observations', 'Background: Process Understanding', 'Introduction']",0.0,1.0,False,exp1_boundary,clean
73e715e485942859e1db75bfb5f35f1d5eb79d2e,1703.08885,How can a neural model be used for a retrieval if the input is the entire Wikipedia?,"Using the answer labels in the training set, we can find appropriate articles that include the information requested in the question.",I don't know.,"['1703.08885_2_0', '1703.08885_6_0', '1703.08885_0_0']","['Comprehension Model', 'Learning Model (R2)', 'Introduction']",0.5,0.0,True,exp1_boundary,clean
0be0c8106df5fde4b544af766ec3d4a3d7a6c8a2,1711.06288,Is there any human evaluation involved in evaluating this famework?,yes,"Yes, there are two human evaluations involved in evaluating this framework.","['1711.06288_7_0', '1711.06288_8_0', '1711.06288_6_0']","['Experiments on ReferIt', 'Experiments on Oxford-102 Flower Dataset', 'Experiments on CoSaL']",0.0,0.0,False,exp1_boundary,boundary_cut
059acc270062921ad27ee40a77fd50de6f02840a,1702.03274,Do the authors test on datasets other than bAbl?,no,I don't know.,"['1702.03274_3_0', '1702.03274_3_2', '1702.03274_4_0']","['Supervised learning evaluation I', 'Supervised learning evaluation I', 'Supervised learning evaluation II']",0.0,0.0,True,exp1_boundary,clean
8fa7011e7beaa9fb4083bf7dd75d1216f9c7b2eb,1704.04539,Do the authors test their annotation projection techniques on tasks other than AMR?,no,"Yes, the authors mention that the annotation projection method has been used for tasks other than AMR, such as POS tagging, base noun phrase bracketing, NER tagging, inflectional morphological analysis, dependency parsing, role labeling, and semantic parsing.","['1704.04539_2_0', '1704.04539_5_0', '1704.04539_8_0']","['Method 1: Annotation Projection', 'Experiments', 'Related Work']",0.0,0.0,False,exp1_boundary,clean
2480dfe2d996afef840a81bd920aeb9c26e5b31d,1911.08829,What compleentary PIE extraction methods are used to increase reliability further?,exact string matching inflectional string matching,,"['1911.08829_27_0', '1911.08829_28_2', '1911.08829_25_0']","['Dictionary-based PIE Extraction ::: Results', 'Dictionary-based PIE Extraction ::: Analysis', 'Dictionary-based PIE Extraction ::: Parser-Based Extraction Methods']",0.0,1.0,False,exp1_boundary,clean
e2b0cd30cf56a4b13f96426489367024310c3a05,2001.07786,How is evaluation performed?,As the metric to assess how well the model's output fits the gold ranking Spearman's $\rho $ was used,"The evaluation is performed in terms of the predictions made by the models in the analysis phase, and the parameters can be tuned further.","['2001.07786_1_0', '2001.07786_19_0', '2001.07786_19_1']","['Task', 'Results and Discussion', 'Results and Discussion']",0.0,0.0,False,exp1_boundary,clean
5d83b073635f5fd8cd1bdb1895d3f13406583fbd,1909.08859,What are previously reported models?,Hasty Student Impatient Reader BiDAF BiDAF w/ static memory,"Previous models include a dynamic memory based network (BIBREF21), a memory augmented model (BIBREF22), a model utilizing pairwise relations between attended memories (BIBREF23), a model compiling supporting memories in tracking dialogue state (BIBREF24), a model using coreference annotations for reading comprehension tasks (BIBREF26), a language model incorporating entities (BIBREF27), a neural model predicting state changes of ingredients (BIBREF0), an entity-aware model tracking entity states (BIBREF1), a model incorporating hard and soft constraints (BIBREF3), and a model exploiting label consistency (BIBREF4).","['1909.08859_4_0', '1909.08859_13_0', '1909.08859_0_0']","['Procedural Reasoning Networks ::: Reasoning Module', 'Related Work', 'Introduction']",0.02469135802469136,0.0,False,exp1_boundary,clean
09f0dce416a1e40cc6a24a8b42a802747d2c9363,1810.04528,Which word embeddings are analysed?,Continuous Bag-of-Words (CBOW),Portuguese word2vec embeddings model.,"['1810.04528_3_0', '1810.04528_0_0', '1810.04528_1_0']","['Proposed Approach', 'Introduction', 'Related Work']",0.0,0.0,False,exp1_boundary,clean
252677c93feb2cb0379009b680f0b4562b064270,2003.01006,How large is the dataset?,"6,127 scientific entities, including 2,112 Process, 258 Method, 2,099 Material, and 1,658 Data entities",,"['2003.01006_20_0', '2003.01006_16_0', '2003.01006_20_1']","['Appendix: Supplemental Material', 'Scientific Entity Resolution ::: Our Annotation Process ::: Annotated Corpus Characteristics', 'Appendix: Supplemental Material']",0.0,1.0,False,exp1_boundary,clean
ac706631f2b3fa39bf173cd62480072601e44f66,2002.02224,Did they experiment on this dataset?,no,"I don't know. The text mentions that the dataset CzCDC 1.0 was used for the experiment, but it does not explicitly state that they experimented on this dataset.","['2002.02224_13_0', '2002.02224_9_0', '2002.02224_10_0']","['Acknowledgment', 'Methodology ::: Pipeline', 'Results']",0.0,0.0,True,exp1_boundary,clean
9122de265577e8f6b5160cd7d28be9e22da752b2,2001.02885,What were the previously reported results?,Figures FIGREF1 and FIGREF1 contain a summary of the papers addressing speculation detection and scope resolution,The previously reported results are not mentioned in the provided context.,"['2001.02885_1_2', '2001.02885_0_1', '2001.02885_2_0']","['Methodology and Experimental Setup', 'Introduction', 'Results: Speculation Cue Detection and Scope Resolution']",0.0,0.0,False,exp1_boundary,boundary_cut
b5a2b03cfc5a64ad4542773d38372fffc6d3eac7,1906.09774,How are EAC evaluated?,"Qualitatively through efficiency, effectiveness and satisfaction aspects and quantitatively through metrics such as precision, recall, accuracy, BLEU score and even human judgement.","EAC (Emotion Aware Chatbots) are evaluated using various metrics, including precision, recall, accuracy, perplexity, BLEU, and human judgment. Human judgment involves rating chatbots' responses based on criteria such as content, emotion, consistency, logic, and naturalness.","['1906.09774_5_0', '1906.09774_2_0', '1906.09774_6_0']","['Qualitative Assessment', 'Building Emotionally-Aware Chatbot (EAC)', 'Quantitative Assessment']",0.0,0.0,False,exp1_boundary,boundary_cut
3f5f74c39a560b5d916496e05641783c58af2c5d,2004.04696,How are the synthetic examples generated?,"Random perturbation of Wikipedia sentences using mask-filling with BERT, backtranslation and randomly drop out",I don't know.,"['2004.04696_0_1', '2004.04696_0_0', '2004.04696_13_0']","['Introduction', 'Introduction', 'Pre-Training on Synthetic Data ::: Modeling']",0.5,0.0,True,exp1_boundary,clean
2c8d5e3941a6cc5697b242e64222f5d97dba453c,1909.02560,How much dramatically results drop for models on generated adversarial examples?,BERT on Quora drops from 94.6% to 24.1%,The overall accuracy of BERT on Quora drops from 94.6% to 24.1%.,"['1909.02560_13_0', '1909.02560_3_0', '1909.02560_15_0']","['Experiments ::: Main Results', 'Related Work ::: Adversarial Example Generation', 'Experiments ::: Adversarial Training']",0.0,0.0,False,exp1_boundary,clean
70e9210fe64f8d71334e5107732d764332a81cb1,1812.06864,what is the state of the art on WSJ?,HMM-based system,"The current state-of-the-art on WSJ is an HMM-based system which uses a combination of convolutional, recurrent and fully connected layers, as well as speaker adaptation, and reaches a WER of 2.0 on nov92.","['1812.06864_6_0', '1812.06864_7_0', '1812.06864_6_1']","['Experiments', 'Word Error Rate results', 'Experiments']",0.05882352941176471,0.0,False,exp1_boundary,clean
f697d00a82750b14376fe20a5a2b249e98bebe9b,1908.01294,Which deep learning architecture do they use for sentence segmentation?,Bi-LSTM-CRF,Bi-LSTM-CRF (Bidirectional Long Short-Term Memory - Conditional Random Field) model.,"['1908.01294_0_0', '1908.01294_3_0', '1908.01294_15_0']","['Introduction', 'English punctuation restoration', 'Conclusions']",0.0,0.0,False,exp1_boundary,clean
3ebdc15480250f130cf8f5ab82b0595e4d870e2f,1908.10275,How many genres did they collect from?,77 genres,,"['1908.10275_1_0', '1908.10275_0_0', '1908.10275_2_0']","['Brief introduction to popular music', 'Motivation, Background and Related Work', 'Data Description']",0.0,1.0,False,exp1_boundary,clean
983c2fe7bdbf471bb8b15db858fd2cbec86b96a5,1911.05343,Do they compare against state of the art text generation?,yes,I don't know.,"['1911.05343_6_0', '1911.05343_0_0', '1911.05343_6_1']","['Experimental Results', 'Introduction', 'Experimental Results']",0.0,0.0,True,exp1_boundary,clean
12eba1598dca14db64dbc8b73484639363a4618e,1909.00338,Which features do they use to model Twitter messages?,"word unigrams, bigrams, and trigrams",They do not explicitly mention the features used to model Twitter messages in the provided context.,"['1909.00338_0_0', '1909.00338_2_0', '1909.00338_13_1']","['Background', 'Implementation ::: Data collection', 'Discussion']",0.0,0.0,False,exp1_boundary,clean
d13efa7dee280c7c2f6dc451c4fbbf0240fc2efa,1810.07091,Do they differentiate insights where they are dealing with learned or engineered representations?,yes,"Yes, they differentiate insights where they are dealing with learned or engineered representations.","['1810.07091_11_0', '1810.07091_9_0', '1810.07091_0_0']","['Classifiers', 'Hand-crafted Features', 'Introduction']",0.0,0.0,False,exp1_boundary,clean
9176d2ba1c638cdec334971c4c7f1bb959495a8e,1809.00530,What are the source and target domains?,"Book, electronics, beauty, music, IMDB, Yelp, cell phone, baby, DVDs, kitchen","The source domain and target domain are not explicitly stated in the context, but based on the information provided, it can be inferred that the source domain is the existing domain with sufficient labeled data, and the target domain is the new domain with very few or no labeled data.","['1809.00530_0_0', '1809.00530_6_0', '1809.00530_2_0']","['Introduction', 'Datasets and Experimental Settings', 'Notations and Model Overview']",0.0,0.0,False,exp1_boundary,clean
30db81df46474363d5749d7f6a94b7ef95cd3e01,1811.05085,What domains do they experiment with?,"Twitter, Yelp reviews and movie reviews","Twitter, Yelp, and movie reviews.","['1811.05085_12_0', '1811.05085_0_0', '1811.05085_7_0']","['Results and analysis', 'Introduction', 'Target domains']",0.0,0.0,False,exp1_boundary,clean
ef396a34436072cb3c40b0c9bc9179fee4a168ae,1705.04153,What tasks do they experiment with?,text classification and text semantic matching,,"['1705.04153_13_0', '1705.04153_8_0', '1705.04153_9_0']","['Discussion and Qualitative Analysis', 'Text Classification', 'Text Semantic Matching']",0.0,1.0,False,exp1_boundary,clean
5d5a571ff04a5fdd656ca87f6525a60e917d6558,1801.09030,Do they impose any grammatical constraints over the generated output?,no,I don't know.,"['1801.09030_0_1', '1801.09030_4_0', '1801.09030_5_0']","['Introduction', 'Basic Encoder-Decoder Model', 'Coverage Mechanism']",0.0,0.0,True,exp1_boundary,boundary_cut
526ae24fa861d52536b66bcc2d2ddfce483511d6,2002.06675,How big are improvements with multilingual ASR training vs single language training?,relative WER improvement of 10%.,A relative WER improvement of 10% was achieved with multilingual training in the speaker-open setting.,"['2002.06675_20_0', '2002.06675_19_0', '2002.06675_0_0']","['Experimental Evaluation ::: Results', 'Experimental Evaluation ::: Experimental Setting', 'Introduction']",0.125,0.0,False,exp1_boundary,clean
859e0bed084f47796417656d7a68849eb9cb324f,1806.09103,how are rare words defined?,low-frequency words,"For quite a lot of words, especially those rare ones, their word embedding is extremely hard to learn due to the data sparse issue.","['1806.09103_3_0', '1806.09103_0_0', '1806.09103_11_0']","['Subword-augmented Word Embedding', 'Introduction', 'Augmented Word Embedding']",0.0,0.0,False,exp1_boundary,boundary_cut
d8627ba08b7342e473b8a2b560baa8cdbae3c7fd,1908.05828,Do the authors train a Naive Bayes classifier on their dataset?,no,I don't know.,"['1908.05828_1_0', '1908.05828_0_0', '1908.05828_10_0']","['Related Work', 'Introduction', 'Experiments']",0.0,0.0,True,exp1_boundary,clean
39492338e27cb90bf1763e4337c2f697cf5082ba,1704.06125,How many CNNs and LSTMs were ensembled?,10 CNNs and 10 LSTMs,,"['1704.06125_2_0', '1704.06125_1_0', '1704.06125_9_0']","['LSTM', 'CNN', 'Results']",0.0,1.0,False,exp1_boundary,clean
327e06e2ce09cf4c6cc521101d0aecfc745b1738,2001.11381,What evaluation metrics did they look at?,accuracy with standard deviation,"Gramaticalidad (ortografía, conjugaciones correctas, concordancia en género y número) y Coherencia (legibilidad, percepción de una idea general).","['2001.11381_11_0', '2001.11381_5_0', '2001.11381_4_1']","['Experimentos y resultados ::: Resultados', 'Modelos propuestos ::: Modelo generativo estocástico usando cadenas de Markov', 'Modelos propuestos']",0.1111111111111111,0.0,False,exp1_boundary,clean
ffa7f91d6406da11ddf415ef094aaf28f3c3872d,1906.01081,By how much more does PARENT correlate with human judgements in comparison to other text generation metrics?,Best proposed metric has average correlation with human judgement of 0.913 and 0.846 compared to best compared metrics result of 0.758 and 0.829 on WikiBio and WebNLG challenge.,I don't know. The context does not provide a specific comparison of PARENT's correlation with other metrics.,"['1906.01081_10_0', '1906.01081_11_0', '1906.01081_8_0']","['WebNLG Dataset', 'Related Work', 'Correlation Comparison']",0.1111111111111111,0.0,True,exp1_boundary,clean
54415efa91566d5d7135fa23bce3840d41a6389e,1704.02686,What dimensions of word embeddings do they produce using factorization?,300-dimensional vectors,100-300 dimensions.,"['1704.02686_0_0', '1704.02686_6_0', '1704.02686_12_0']","['Introduction', 'Word Embedding Proposals', 'Multiplicative Compositionality']",0.0,0.0,False,exp1_boundary,clean
ec62c4cdbeaafc875c695f2d4415bce285015763,1910.03771,What state-of-the-art general-purpose pretrained models are made available under the unified API?,BERT RoBERTa DistilBERT GPT GPT2 Transformer-XL XLNet XLM,,"['1910.03771_8_0', '1910.03771_15_0', '1910.03771_13_0']","['Library design ::: Core components', 'Related work', 'Experimenting with Transformers ::: Ecosystem']",0.0,1.0,False,exp1_boundary,clean
3ee721c3531bf1b9a1356a40205d088c9a7a44fc,1909.05855,How did they gather the data?,"simulation-based dialogue generation, where the user and system roles are simulated to generate a complete conversation flow, which can then be converted to natural language using crowd workers ","They gathered the data by sampling a set of entities from Freebase and obtaining the values for slots defined in the schema from the appropriate attribute in Freebase. Some slots, like event dates/times and available ticket counts, were synthetically sampled.","['1909.05855_3_0', '1909.05855_4_0', '1909.05855_1_0']","['The Schema-Guided Dialogue Dataset ::: Services and APIs', 'The Schema-Guided Dialogue Dataset ::: Dialogue Simulator Framework', 'Related Work']",0.04878048780487806,0.0,False,exp1_boundary,clean
39a450ac15688199575798e72a2cc016ef4316b5,1712.03556,How much performance improvements they achieve on SQuAD?,Compared to baselines SAN (Table 1) shows  improvement of 1.096% on EM and 0.689% F1. Compared to other published SQuAD results (Table 2) SAN is ranked second.,"On AddSent, SAN achieves a +1.2 improvement in F1 score over the Standard 1-step answer module. On AddOneSent, SAN achieves a +0.7 improvement in F1 score over the Standard 1-step answer module.","['1712.03556_4_0', '1712.03556_3_0', '1712.03556_8_0']","['How robust are the results?', 'Results', 'Experiments results on MS MARCO']",0.06060606060606061,0.0,False,exp1_boundary,clean
4bd894c365d85e20753d9d2cb6edebb8d6f422e9,1911.05153,How authors create adversarial test set to measure model robustness?,"we devise a test set consisting of ‘adversarial’ examples, i.e, perturbed examples that can potentially change the base model's prediction.  We use two approaches described in literature: back-translation and noisy sequence autoencoder.",,"['1911.05153_14_0', '1911.05153_15_0', '1911.05153_0_0']","['Results and Discussion', 'Related Work', 'Introduction']",0.0,1.0,False,exp1_boundary,clean
86083a02cc9a80b31cac912c42c710de2ef4adfd,2002.08126,How do they obtain language identities?,model is trained to predict language IDs as well as the subwords we add language IDs in the CS point of transcriptio,"They obtain language identities by augmenting the output symbols set with language IDs $<chn>$ and $<eng>$, as shown in Fig. 1.","['2002.08126_2_0', '2002.08126_0_0', '2002.08126_1_0']","['RNN-T with language bias', 'Introduction', 'review of RNN-T']",0.0,0.0,False,exp1_boundary,boundary_cut
81dc39ee6cdacf90d5f0f62134bf390a29146c65,1911.03310,What challenges this work presents that must be solved to build better language-neutral representations?,contextual embeddings do not represent similar semantic phenomena similarly and therefore they are not directly usable for zero-shot cross-lingual tasks,"The challenges presented by this work that must be solved to build better language-neutral representations are:

1. Language overfitting
2. Hyper-parameter tuning
3. Limited language neutrality of mBERT, which can be approximated as a constant shift in the representation space.
4. Need for explicit bilingual projection to work well in zero-shot setups.","['1911.03310_0_0', '1911.03310_1_0', '1911.03310_9_0']","['Introduction', 'Related Work', 'Experimental Setup']",0.03773584905660378,0.0,False,exp1_boundary,clean
fc8bc6a3c837a9d1c869b7ee90cf4e3c39bcd102,1905.06566,Is the baseline a non-heirarchical model like BERT?,There were hierarchical and non-hierarchical baselines; BERT was one of those baselines,Yes.,"['1905.06566_10_1', '1905.06566_4_1', '1905.06566_10_2']","['Results', 'Pre-training', 'Results']",0.0,0.0,False,exp1_boundary,boundary_cut
3513682d4ee2e64725b956c489cd5b5995a6acf2,1907.08937,Which sampling method do they use to approximate similarity between the conditional probability distributions over entity pairs?,monte-carlo sequential sampling,I don't know. The context does not mention a specific sampling method used to approximate similarity between the conditional probability distributions over entity pairs.,"['1907.08937_0_0', '1907.08937_17_0', '1907.08937_0_1']","['Introduction', 'Real World Experiment', 'Introduction']",0.07999999999999999,0.0,True,exp1_boundary,clean
ecc63972b2783ee39b3e522653cfb6dc5917d522,1706.09673,How do they encourage understanding of literature as part of their objective function?,"They group the existing works in terms of the objective function they optimize - within-tweet relationships, inter-tweet relationships, autoencoder, and weak supervision.",I don't know.,"['1706.09673_2_0', '1706.09673_3_0', '1706.09673_6_0']","['Modeling within-tweet relationships', 'Modeling inter-tweet relationships', 'Modeling using weak supervision']",0.5,0.0,True,exp1_boundary,clean
f10325d022e3f95223f79ab00f8b42e3bb7ca040,1709.02271,How are discourse features incorporated into the model?,They derive entity grid with grammatical relations and RST discourse relations and concatenate them with pooling vector for the char-bigrams before feeding to the resulting vector to the softmax layer.,"Discourse features are incorporated into the model through two schema for creating discourse feature sequences from an entity grid, which are local and global reading.","['1709.02271_8_0', '1709.02271_5_0', '1709.02271_0_0']","['Analysis', 'Featurization', 'Introduction']",0.0,0.0,False,exp1_boundary,boundary_cut
0bffc3d82d02910d4816c16b390125e5df55fd01,2003.07433,Do the authors mention any possible confounds in this study?,no,,"['2003.07433_3_0', '2003.07433_0_0', '2003.07433_10_0']","['Demographics of Clinically Validated PTSD Assessment Tools', 'Introduction', 'LAXARY: Explainable PTSD Detection Model ::: Psychometric Validation of PTSD Linguistic Dictionary']",0.0,0.0,False,exp1_boundary,clean
0a92352839b549d07ac3f4cb997b8dc83f64ba6f,1708.00111,By how much do they outperform basic greedy and cross-entropy beam decoding?,2 accuracy points,+5.5 accuracy points gain for supertagging and +1.5 F1 points for NER.,"['1708.00111_12_0', '1708.00111_0_0', '1708.00111_4_0']","['Results', 'Introduction', 'Training with Continuous Relaxation of Beam Search']",0.0,0.0,False,exp1_boundary,clean
df2839dbd68ed9d5d186e6c148fa42fce60de64f,1804.05868,How big is the provided treebank?,"1448 sentences more than the dataset from Bhat et al., 2017","I don't know. The context mentions Hindi and English Universal Dependency (UD) treebanks, but it does not provide their size.","['1804.05868_4_0', '1804.05868_8_0', '1804.05868_6_0']","['Universal Dependencies for Hindi-English', 'Stacking Models', 'Parsing Algorithm']",0.0,0.0,True,exp1_boundary,clean
05c49b9f84772e6df41f530d86c1f7a1da6aa489,1912.08904,What interface does Macaw currently have?,File IO Standard IO Telegram,"Macaw currently has the following interfaces: 

1. File IO (non-interactive)
2. Standard IO (interactive command line interface)
3. Telegram (interactive interface for real users)","['1912.08904_1_0', '1912.08904_0_1', '1912.08904_3_0']","['Macaw Architecture', 'Introduction', 'User Interfaces']",0.0,0.0,False,exp1_boundary,clean
48cf360a7753a23342f53f116eeccc2014bcc8eb,1909.01958,Is Aristo just some modern NLP model (ex. BERT) finetuned od data specific for this task?,yes,"No, Aristo is not just a modern NLP model (e.g. BERT) fine-tuned on data specific for this task. It uses a combination of techniques, including BERT, background knowledge retrieval, multi-step fine-tuning, and ensembling of different variants of BERT.","['1909.01958_4_0', '1909.01958_20_0', '1909.01958_9_0']","['A Brief History of Aristo', 'Summary and Conclusion', 'The Aristo System ::: Large-Scale Language models']",0.0,0.0,False,exp1_boundary,clean
79620a2b4b121b6d3edd0f7b1d4a8cc7ada0b516,1911.11951,What are the state-of-the-art models for the task?,"To the best of our knowledge, our method achieves state-of-the-art results in weighted-accuracy and standard accuracy on the dataset","RoBERTa (Robustly Optimized BERT Approach) and BERT (Bidirectional Encoder Representations from Transformers) are the state-of-the-art models for the task, achieving high performance in multi-task General Language Understanding Evaluation (GLUE) benchmark and sentence-pair classification tasks.","['1911.11951_6_0', '1911.11951_1_0', '1911.11951_0_0']","['Ethical Considerations', 'Methodology', 'Introduction']",0.0,0.0,False,exp1_boundary,clean
05671d068679be259493df638d27c106e7dd36d0,1910.02339,What is the performance proposed model achieved on MathQA?,"Operation accuracy: 71.89
Execution accuracy: 55.95",I don't know. The performance of the proposed model on MathQA is not mentioned in the provided context.,"['1910.02339_17_1', '1910.02339_17_0', '1910.02339_24_0']","['Appendix ::: Implementations of TP-N2F for experiments', 'Appendix ::: Implementations of TP-N2F for experiments', 'Appendix ::: Generated programs comparison']",0.10526315789473684,0.0,True,exp1_boundary,clean
e48e750743aef36529fbea4328b8253dbe928b4d,1708.06185,what dataset was used?,WASSA-2017 Shared Task on Emotion Intensity,Twitter dataset.,"['1708.06185_2_1', '1708.06185_2_0', '1708.06185_0_0']","['Feature Extraction', 'Feature Extraction', 'Introduction']",0.0,0.0,False,exp1_boundary,clean
