question_id,paper_id,question,gold_answers,predicted_answer,f1,em,retrieved_chunk_ids
ea6764a362bac95fb99969e9f8c773a61afd8f39,1607.06025,What is the highest accuracy score achieved?,['82.0%'],82.0%,1.0,1.0,"['1607.06025_11_0', '1607.06025_9_0', '1607.06025_12_0']"
944d5dbe0cfc64bf41ea36c11b1d378c408d40b8,1911.01799,Which of the two speech recognition models works better overall on CN-Celeb?,['x-vector'],"I don't know. The provided context does not mention any specific speech recognition models being tested on CN-Celeb. It discusses the collection of the CN-Celeb dataset and the speaker recognition task, but does not provide information on the performance of specific models.",0.0,0.0,"['1911.01799_0_1', '1911.01799_3_0', '1911.01799_0_0']"
6ca938324dc7e1742a840d0a54dc13cc207394a1,1903.09722,What dataset do they use?,"[""German newscrawl distributed by WMT'18  English newscrawl data WMT'18 English-German (en-de) news translation task  WMT'18 English-Turkish (en-tr) news task"", ""German newscrawl English newscrawl WMT'18 English-German (en-de) news WMT'18 English-Turkish (en-tr) news task WMT'18 English-German (en-de) news translation task and we validate our findings on the WMT'18 English-Turkish (en-tr) news task""]","They use the following datasets: 

1. WMT'18 English-German (en-de) news translation task
2. WMT'18 English-Turkish (en-tr) news task
3. Newstest2017 and newstest2018
4. A widely used dataset for abstractive text summarization (no specific name mentioned)",0.303,0.0,"['1903.09722_7_0', '1903.09722_4_0', '1903.09722_5_0']"
f52ec4d68de91dba66668f0affc198706949ff90,1906.07668,What other interesting correlations are observed?,['Women-Yoga'],I don't know.,0.0,0.0,"['1906.07668_12_0', '1906.07668_9_0', '1906.07668_15_0']"
a4d115220438c0ded06a91ad62337061389a6747,1809.01202,What types of social media did they consider?,"['Facebook status update messages', 'Facebook status update messages']",I don't know.,0.0,0.0,"['1809.01202_0_0', '1809.01202_4_0', '1809.01202_1_1']"
771b373d09e6eb50a74fffbf72d059ad44e73ab0,1912.01673,How do they introduce language variation?,[' we were looking for original and uncommon sentence change suggestions'],"They introduce language variation by manually selecting 150 sentences from Czech data of Global Voices and OpenSubtitles, and then manually applying various sentence transformations to these sentences.",0.1081,0.0,"['1912.01673_1_0', '1912.01673_1_1', '1912.01673_5_0']"
5260cb56b7d127772425583c5c28958c37cb9bea,1701.04056,How long of dialog history is captured?,"['two previous turns', '160']",The dialog history of 2 turns is captured.,0.1818,0.0,"['1701.04056_11_0', '1701.04056_6_0', '1701.04056_0_0']"
005cca3c8ab6c3a166e315547a2259020f318ffb,2003.04642,How does proposed qualitative annotation schema looks like?,"['The resulting taxonomy of the framework is shown in Figure FIGREF10', 'FIGREF10']","The proposed qualitative annotation schema is inspired by Wang2019 and adapted around lexical semantics and syntax. It includes features such as Redundancy, Lexical Entailment, Synonyms, Paraphrases, Abbreviations, Dative case, Voice, Genitive case, Nominalisation, Ellipsis, Restrictivity, Factivity, Coreference, and ambiguous syntactic features.",0.0769,0.0,"['2003.04642_7_0', '2003.04642_5_0', '2003.04642_13_0']"
b34c60eb4738e0439523bcc679fe0fe70ceb8bde,1907.10738,How is OpenBookQA different from other natural language QA?,['in the OpenBookQA setup the open book part is much larger the open book part is much larger (than a small paragraph) and is not complete as additional common knowledge may be required'],"OpenBookQA is different from other natural language QA in that it focuses on ""deeper understanding of the materials and its application to new situations"" rather than memorization, and it requires reasoning involving both facts from an open book and common knowledge.",0.2703,0.0,"['1907.10738_0_0', '1907.10738_7_0', '1907.10738_2_0']"
56123dd42cf5c77fc9a88fc311ed2e1eb672126e,1911.09886,What is previous work authors reffer to?,['SPTree Tagging CopyR HRL GraphR N-gram Attention'],BIBREF9 and BIBREF10.,0.0,0.0,"['1911.09886_6_1', '1911.09886_7_1', '1911.09886_7_0']"
25c4fa78299481788a19d0c25ae07dfd8cb6315c,1901.04085,What is the TREC-CAR dataset?,"['in this dataset, the input query is the concatenation of a Wikipedia article title with the title of one of its section. The relevant passages are the paragraphs within that section']","The TREC-CAR dataset is a passage ranking dataset that consists of all English Wikipedia paragraphs, except abstracts, with queries being the concatenation of a Wikipedia article title and one of its section titles.",0.4687,0.0,"['1901.04085_3_0', '1901.04085_2_0', '1901.04085_0_0']"
f8da63df16c4c42093e5778c01a8e7e9b270142e,2002.04095,How is segmentation quality evaluated?,"['Segmentation quality is evaluated by calculating the precision, recall, and F-score of the automatic segmentations in comparison to the segmentations made by expert annotators from the ANNODIS subcorpus.', 'we compare the Annodis segmentation with the automatically produced segmentation']","The segmentation quality is evaluated by calculating the precision (P), recall (R), and F-score.",0.5238,0.0,"['2002.04095_6_1', '2002.04095_7_0', '2002.04095_8_0']"
d7b60abb0091246e29d1a9c28467de598e090c20,1706.01875,What was the baseline?,"['stochastic gradient descent, naive bayes, decision tree', 'unanswerable']",I don't know.,0.0,0.0,"['1706.01875_5_0', '1706.01875_4_0', '1706.01875_0_0']"
3b995a7358cefb271b986e8fc6efe807f25d60dc,1908.07218,What types of word representations are they evaluating?,['GloVE; SGNS'],I don't know.,0.0,0.0,"['1908.07218_6_0', '1908.07218_2_0', '1908.07218_5_1']"
500a8ec1c56502529d6e59ba6424331f797f31f0,1706.06894,How many tweets did they collect?,"['700 ', '700']","They collected 1 million random tweets for each of two different periods of 20 consecutive days, resulting in a total of 2 million tweets. However, they only used one of these sets, which corresponds to the period between August 18 and September 6, 2015, and filtered it to 700 tweets.",0.0392,0.0,"['1706.06894_1_0', '1706.06894_0_1', '1706.06894_2_0']"
d353a6bbdc66be9298494d0c853e0d8d752dec4b,2004.04435,How is correctness of automatic derivation proved?,"['empirically compare automatic differentiation (AD, our implementation based on Clad) and numerical differentiation (ND, based on finite difference method)']",I don't know.,0.0,0.0,"['2004.04435_3_0', '2004.04435_6_0', '2004.04435_4_0']"
d6e353e0231d09fd5dcba493544d53706f3fe1ab,1912.01852,How is the quality of singing voice measured?,"['To compare the conversions between USVC and PitchNet, we employed an automatic evaluation score and a human evaluation score.', 'Automatic: Normalized cross correlation (NCC)\nManual: Mean Opinion Score (MOS)']",The quality of the converted singing voice is measured using Mean Opinion Score (MOS) with two questions: (1) what is the quality of the audio? (naturalness) and (2) how well does the converted version match the original? (similarity).,0.1667,0.0,"['1912.01852_0_0', '1912.01852_7_0', '1912.01852_2_0']"
f875337f2ecd686cd7789e111174d0f14972638d,1611.02988,Which existing benchmarks did they compare to?,"['Affective Text Fairy Tales ISEAR', ' Affective Text dataset Fairy Tales dataset ISEAR dataset']",I don't know,0.0,0.0,"['1611.02988_1_0', '1611.02988_12_0', '1611.02988_9_0']"
b66c9a4021b6c8529cac1a2b54dacd8ec79afa5f,1909.08089,What do they mean by global and local context?,"['global (the whole document) local context (e.g., the section/topic)', 'global (the whole document) and the local context (e.g., the section/topic) ']","Global context refers to the whole document, while local context refers to the specific section or topic that a sentence falls into.",0.3871,0.0,"['1909.08089_0_1', '1909.08089_8_0', '1909.08089_15_1']"
3604c4fba0a82d7139efd5ced47612c90bd10601,2001.10179,"Is their implementation on CNN-DSA compared to GPU implementation in terms of power consumption, accuracy and speed?",['no'],"I don't know. The context only mentions the potential of the Super Characters method to be deployed in large scale by saving power and fast inference speed due to the wide availability of low-power CNN accelerator chips, but does not compare it to a GPU implementation.",0.0,0.0,"['2001.10179_0_0', '2001.10179_5_0', '2001.10179_2_0']"
63a1cbe66fd58ff0ead895a8bac1198c38c008aa,1912.08960,Which existing models are evaluated?,"['Show&Tell and LRCN1u', 'Show&Tell model LRCN1u']",Show&Tell and LRCN1u models.,0.8571,0.0,"['1912.08960_7_0', '1912.08960_9_0', '1912.08960_10_0']"
1beb4a590fa6127a138f4ed1dd13d5d51cc96809,1610.08815,What are the network's baseline features?,['The features extracted from CNN.'],"The baseline features used in the experiment are word n-grams, skipgrams, and character n-grams.",0.2105,0.0,"['1610.08815_4_1', '1610.08815_12_0', '1610.08815_4_0']"
f17ca24b135f9fe6bb25dc5084b13e1637ec7744,1804.05918,What discourse relations does it work best/worst for?,"['explicit discourse relations', 'Best: Expansion (Exp). Worst: Comparison (Comp).']","The text does not explicitly state the discourse relations it works best or worst for. However, it mentions that the model improves performance on the three small classes (Comp, Cont, and Temp) and the contingency relation.",0.1429,0.0,"['1804.05918_0_0', '1804.05918_0_1', '1804.05918_10_0']"
4bc2784be43d599000cb71d31928908250d4cef3,2002.01664,What is the GhostVLAD approach?,"['extension of the NetVLAD adds Ghost clusters along with the NetVLAD clusters', 'An extension of NetVLAD which replaces hard assignment-based clustering with soft assignment-based clustering with the additon o fusing Ghost clusters to deal with noisy content.']","GhostVLAD is an extension of the NetVLAD approach, which adds Ghost clusters along with the NetVLAD clusters to map noisy or irrelevant content into ghost clusters and are not included during the feature aggregation stage.",0.4,0.0,"['2002.01664_2_0', '2002.01664_3_0', '2002.01664_0_1']"
90159e143487505ddc026f879ecd864b7f4f479e,1909.06522,How much of the ASR grapheme set is shared between languages?,['Little overlap except common basic Latin alphabet and that Hindi and Marathi languages use same script.'],"The character sets of the 7 languages have little overlap except that they all include the common basic Latin alphabet, and both Hindi and Marathi use the Devanagari script.",0.6222,0.0,"['1909.06522_10_0', '1909.06522_0_0', '1909.06522_0_1']"
8a0a51382d186e8d92bf7e78277a1d48958758da,1908.11546,How better is gCAS approach compared to other approaches?,"['For entity  F1 in the movie, taxi and restaurant domain it results in scores of 50.86, 64, and 60.35. For success, it results it outperforms in the movie and restaurant domain with scores of 77.95 and 71.52']","gCAS outperforms other methods in Entity F$_1$ in all three domains, and in Success F$_1$ in the movie and restaurant domains. It also outperforms all other models in acts prediction in terms of F$_1$ score and frame prediction.",0.2933,0.0,"['1908.11546_6_1', '1908.11546_6_0', '1908.11546_2_0']"
cc850bc8245a7ae790e1f59014371d4f35cd46d7,1703.10344,How do they determine the exact section to use the input article?,['They use a multi-class classifier to determine the section it should be cited'],"The learning objective for determining the exact section to use the input article takes into account the following properties: 

1. Section-templates: account for incomplete section structure for an entity profile by constructing section templates from an entity class.
2. Overall fit: measures the overall fit of a news article to sections in the section templates.",0.1471,0.0,"['1703.10344_5_1', '1703.10344_6_0', '1703.10344_6_2']"
45f7c03a686b68179cadb1413c5f3c1d373328bd,2004.01862,What is the CORD-19 dataset?,"['which contains over 45,000 scholarly articles, including over 33,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses', 'contains over 45,000 scholarly articles, including over 33,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses']","The CORD-19 dataset contains over 45,000 scholarly articles, including over 33,000 with full text, about COVID-19, SARS-CoV-2, and related coronaviruses.",0.8649,0.0,"['2004.01862_0_0', '2004.01862_3_0', '2004.01862_1_0']"
c77359fb9d3ef96965a9af0396b101f82a0a9de6,1909.00105,How did they obtain the interactions?,['from Food.com'],"They obtained the interactions from Food.com, a website with user reviews over 18 years (2000-2018).",0.2353,0.0,"['1909.00105_2_0', '1909.00105_2_1', '1909.00105_3_0']"
54830abe73fef4e629a36866ceeeca10214bd2c8,1909.09551,How they utilize LDA and Gibbs sampling to evaluate ISWC and WWW publications?,"['the LDA approaches to recommendation systems and given the importance of research, we have studied recent impressive articles on this subject and presented a taxonomy of recommendation systems based on LDA of the recent research we evaluated ISWC and WWW conferences articles from DBLP website and used the Gibbs sampling algorithm as an evaluation parameter', 'discover the trends of the topics and find relationship between LDA topics and paper features and generate trust tags  learn a LDA model with 100 topics; $\\alpha =0.01$, $\\beta = 0.01$ and using Gibbs sampling as a parameter estimation']",I don't know.,0.0,0.0,"['1909.09551_4_0', '1909.09551_5_0', '1909.09551_9_1']"
7aa8375cdf4690fc3b9b1799b0f5a9ec1c1736ed,1809.08731,Is ROUGE their only baseline?,"['no', 'No, other baseline metrics they use besides ROUGE-L are n-gram overlap, negative cross-entropy, perplexity, and BLEU.']",No.,1.0,1.0,"['1809.08731_15_0', '1809.08731_11_0', '1809.08731_9_0']"
55139fcfe04ce90aad407e2e5a0067a45f31e07e,1806.04511,how did the authors translate the reviews to other languages?,"['Using Google translation API.', 'Google translation API']",I don't know. The context does not mention how the authors translated the reviews to other languages.,0.0,0.0,"['1806.04511_6_0', '1806.04511_5_0', '1806.04511_0_0']"
4d28c99750095763c81bcd5544491a0ba51d9070,1909.04002,What kind of celebrities do they obtain tweets from?,"['Amitabh Bachchan, Ariana Grande, Barack Obama, Bill Gates, Donald Trump,\nEllen DeGeneres, J K Rowling, Jimmy Fallon, Justin Bieber, Kevin Durant, Kim Kardashian, Lady Gaga, LeBron James,Narendra Modi, Oprah Winfrey', 'Celebrities from varioius domains - Acting, Music, Politics, Business, TV, Author, Sports, Modeling.']",15 celebrities from various domains.,0.3529,0.0,"['1909.04002_0_0', '1909.04002_3_0', '1909.04002_0_1']"
a130aa735de3b65c71f27018f20d3c068bafb826,1910.04887,How big is data provided by this research?,['16k images and 740k corresponding region descriptions'],"The data provided by this research includes:

- 16k images and 740k region descriptions from the Visual Genome dataset.
- 9k images and 54k referring expressions from the ReferIt dataset.
- 1.73M samples for the instance selection model.
- 300K samples for validation and testing.",0.25,0.0,"['1910.04887_4_0', '1910.04887_5_0', '1910.04887_1_0']"
33f72c8da22dd7d1378d004cbd8d2dcd814a5291,1804.11297,What is the metric that is measures in this paper?,['error rate in a minimal pair ABX discrimination task'],The metric that is measured in this paper is the ABX performance.,0.1905,0.0,"['1804.11297_4_1', '1804.11297_3_0', '1804.11297_7_0']"
e829f008d62312357e0354a9ed3b0827c91c9401,2001.05493,Which psycholinguistic and basic linguistic features are used?,"['Emotion Sensor Feature, Part of Speech, Punctuation, Sentiment Analysis, Empath, TF-IDF Emoticon features']",Exploiting psycho-linguistic features with basic linguistic features as meta-data.,0.0909,0.0,"['2001.05493_0_3', '2001.05493_0_0', '2001.05493_0_2']"
8486e06c03f82ebd48c7cfbaffaa76e8b899eea5,2004.02083,How was annotation done?,[' hand-curated collection of complete inflection tables for 198 lemmata'],I don't know.,0.0,0.0,"['2004.02083_0_0', '2004.02083_7_0', '2004.02083_4_0']"
7aab78e90ba1336950a2b0534cc0cb214b96b4fd,1804.06506,How are the auxiliary signals from the morphology table incorporated in the decoder?,['an additional morphology table including target-side affixes. We inject the decoder with morphological properties of the target language.'],"The auxiliary signals from the morphology table are incorporated in the decoder through an attention module that retrieves useful affixes from the morphology table and concatenates them to the last layer, providing the decoder with explicit morphological information.",0.2857,0.0,"['1804.06506_5_0', '1804.06506_8_2', '1804.06506_4_0']"
521a7042b6308e721a7c8046be5084bc5e8ca246,1810.13024,What is a confusion network or lattice?,"['graph-like structures where arcs connect nodes representing multiple hypothesized words, thus allowing multiple incoming arcs unlike 1-best sequences']",A confusion network or lattice is a graph-like structure where arcs connected by nodes represent hypothesised words.,0.2857,0.0,"['1810.13024_3_1', '1810.13024_2_0', '1810.13024_2_2']"
b6ffa18d49e188c454188669987b0a4807ca3018,1906.11180,What is the reasoning method that is used?,['SPARQL'],SPARQL queries and reasoning.,0.4,0.0,"['1906.11180_4_0', '1906.11180_2_0', '1906.11180_1_0']"
5bb3c27606c59d73fd6944ba7382096de4fa58d8,1912.13337,Do they focus on Reading Comprehension or multiple choice question answering?,"['MULTIPLE CHOICE QUESTION ANSWERING', 'multiple-choice']",They focus on multiple choice question answering.,0.7273,0.0,"['1912.13337_0_0', '1912.13337_16_0', '1912.13337_12_1']"
ee9b95d773e060dced08705db8d79a0a6ef353da,1909.00183,How are content clusters used to improve the prediction of incident severity?,['they are used as additional features in a supervised classification task'],Content clusters are used to enhance the performance of a supervised classifier in predicting the degree of harm of an incident based only on free-text descriptions.,0.2703,0.0,"['1909.00183_15_0', '1909.00183_0_1', '1909.00183_0_0']"
729694a9fe1e05d329b7a4078a596fe606bc5a95,1904.10503,What results do they achieve using their proposed approach?,"['F-1 score on the OntoNotes is 88%, and it is 53% on Wiki (gold).', ' total F-1 score on the OntoNotes dataset is 88% total F-1 cross-validation score on the 112 class Wiki(gold) dataset is 53%']",I don't know. The results of their proposed approach are not mentioned in the provided context.,0.0667,0.0,"['1904.10503_0_0', '1904.10503_5_1', '1904.10503_2_0']"
182c7919329bc5678cf0c79687a66c0f7782577e,1707.07922,How does the model recognize entities and their relation to answers at inference time when answers are not accessible?,['gating function Dynamic Memory'],I don't know.,0.0,0.0,"['1707.07922_0_0', '1707.07922_5_0', '1707.07922_3_0']"
9f5507a8c835c4671020d7d310fff2930d44e75a,1805.04570,What languages are explored?,"['Danish/Swedish (da/sv), Russian/Bulgarian (ru/bg), Finnish/Hungarian (fi/hu), Spanish/Portuguese (es/pt)']","The languages explored in the paper are not explicitly listed, but it is mentioned that the Universal Dependencies Treebank has tags according to this schema in 60 languages.",0.0,0.0,"['1805.04570_0_0', '1805.04570_14_0', '1805.04570_16_0']"
26c290584c97e22b25035f5458625944db181552,1909.06937,What is the size of their dataset?,"['10,001 utterances']",I don't know.,0.0,0.0,"['1909.06937_1_0', '1909.06937_6_0', '1909.06937_7_0']"
869aaf397c9b4da7ab52d6dd0961887ae08da9ae,1909.09270,Which languages are evaluated?,"['Bengali English, German, Spanish, Dutch Amharic Arabic Hindi Somali ']","Dutch, Arabic, Hindi, and Bengali.",0.5714,0.0,"['1909.09270_21_0', '1909.09270_5_0', '1909.09270_18_0']"
cf15c4652e23829d8fb4cf2a25e64408c18734c1,1811.11365,Why is this work different from text-only UNMT?,"['the image can play the role of a pivot “language"" to bridge the two languages without paralleled corpus']","This work is different from text-only UNMT because it shows that images can serve as additional information in the training process, guiding the model to converge to a better local optimal point, and that images can help align different languages with similar meanings, even when not available during inferencing.",0.1493,0.0,"['1811.11365_12_1', '1811.11365_12_0', '1811.11365_3_0']"
a81941f933907e4eb848f8aa896c78c1157bff20,1711.03438,"Can the model add new relations to the knowledge graph, or just new entities?",['The model does not add new relations to the knowledge graph.'],"According to the context, the Open-World Knowledge Graph Completion model can add both new entities and new relations to the knowledge graph.",0.4848,0.0,"['1711.03438_0_1', '1711.03438_0_0', '1711.03438_0_2']"
